片名,上映年份,评分,评价人数,导演,编剧,主演,类型,制片国家/地区,语言,上映日期,片长
被解救的姜戈,2012,8.8,600976,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺,杰米·福克斯 / 莱昂纳多·迪卡普里奥 / 克里斯托弗·瓦尔兹 / 塞缪尔·杰克逊 / 凯丽·华盛顿 / 沃尔顿·戈金斯 / 丹尼斯·克里斯托弗 / 乔纳·希尔 / 詹姆斯·瑞马尔 / 爱波·塔布琳 / 弗兰科·内罗 / 罗伯特·卡拉丁 / 佐伊·贝尔,剧情 / 动作 / 西部 / 冒险,unchainedmovie.com,美国,英语 / 法语 / 德语,2013-05-12(中国大陆) / 2012-12-25(美国)
玛丽和马克思,2009,9.0,418572,亚当·艾略特,亚当·艾略特,托妮·科莱特 / 菲利普·塞默·霍夫曼 / 巴瑞·哈姆弗莱斯 / 艾瑞克·巴纳 / 贝塔尼·维特莫尔 / 蕾妮·盖耶 / 伊恩·莫利·梅尔德伦 / 朱莉·福塞斯 / 约翰·弗劳思 / 克里斯托弗·马西 / 卡罗琳·莎士比亚-艾伦 / 琳恩·史密斯 / 迈克尔·延纳,剧情 / 喜剧 / 动画,澳大利亚 / 美国,英语 / 意第绪语,2009-01-15(圣丹斯电影节) / 2009-04-09(澳大利亚),92分钟
告白,2010,8.8,665173,中岛哲也,中岛哲也 / 凑佳苗,松隆子 / 冈田将生 / 木村佳乃 / 西井幸人 / 桥本爱 / 芦田爱菜 / 三吉彩花 / 藤原薰 / 井之胁海 / 清水尚弥 / 高桥努 / 一井直树 / 能年玲奈 / 新井浩文 / 野本萤,剧情 / 悬疑,kokuhaku-shimasu.jp,日本,日语,2010-06-05(日本)
大鱼,2003,8.8,562663,蒂姆·波顿,Daniel Wallace / 约翰·奥古斯特,伊万·麦克格雷格 / 阿尔伯特·芬尼 / 比利·克鲁德普 / 杰西卡·兰格 / 海伦娜·伯翰·卡特 / 艾莉森·洛曼 / 罗伯特·吉尔劳姆 / 玛丽昂·歌迪亚 / 马修·麦克格罗里 / 大卫·丹曼 / 米西·派勒 / 卢顿·万恩怀特三世 / 艾达·泰 / 艾伦妮·泰 / 史蒂夫·布西密 / 丹尼·德维托 / 迪普·罗伊 / 海利·安妮·内尔森,剧情 / 家庭 / 奇幻 / 冒险,美国,英语 / 法语 / 俄语 / 粤语 / 汉语普通话,2003-12-04(纽约首映) / 2004-01-09(美国),125 分钟
哪吒闹海,1979,9.2,255452,王树忱 / 严定宪 / 徐景达,王树忱,梁正晖 / 邱岳峰 / 毕克 / 富润生 / 尚华 / 于鼎,动画 / 奇幻 / 冒险,中国大陆,汉语普通话,1979-05-19(中国大陆),65分钟
射雕英雄传之东成西就,1993,8.7,629018,刘镇伟,刘镇伟,梁朝伟 / 林青霞 / 张国荣 / 叶玉卿 / 张学友 / 王祖贤 / 张曼玉 / 梁家辉 / 刘嘉玲 / 钟镇涛 / 鲍起静,喜剧 / 奇幻 / 武侠 / 古装,中国香港,粤语,1993-02-05(中国香港),113分钟(香港) / 98分钟(翡翠高清版) / 103分钟(修复版)
喜宴,1993,9.0,356611,李安,李安 / 冯光远 / 詹姆斯·夏慕斯,赵文瑄 / 归亚蕾 / 郎雄 / 金素梅 / 米切尔·利希藤斯坦 / 迈克尔·加斯顿 / 许永德 / 尼尔·哈夫 / 李淳 / 汉娜·沙利文 / 杨元提 / 姚培德 / 李安,剧情 / 喜剧 / 爱情 / 同性 / 家庭,中国台湾 / 美国,汉语普通话 / 英语,1993-02(柏林电影节) / 1993-08-04(美国),108分钟
头号玩家,2018,8.7,1351687,史蒂文·斯皮尔伯格,扎克·佩恩 / 恩斯特·克莱恩,泰伊·谢里丹 / 奥利维亚·库克 / 本·门德尔森 / 马克·里朗斯 / 丽娜·维特 / 森崎温 / 赵家正 / 西蒙·佩吉 / T·J·米勒 / 汉娜·乔恩-卡门 / 拉尔夫·伊内森 / 苏珊·林奇 / 克莱尔·希金斯 / 劳伦斯·斯佩尔曼 / 佩蒂塔·维克斯 / 艾萨克·安德鲁斯,动作 / 科幻 / 冒险,美国,英语 / 日语 / 汉语普通话,2018-03-30(中国大陆) / 2018-03-11(西南偏南电影节) / 2018-03-29(美国),140分钟
模仿游戏,2014,8.8,638193,莫滕·泰杜姆,格拉汉姆·摩尔 / 安德鲁·霍奇斯,本尼迪克特·康伯巴奇 / 凯拉·奈特莉 / 马修·古迪 / 罗里·金尼尔 / 艾伦·里奇 / 马修·比尔德 / 查尔斯·丹斯 / 马克·斯特朗 / 詹姆斯·诺斯科特 / 汤姆·古德曼-希尔 / 史蒂芬·威丁顿 / 伊兰·古德曼 / 杰克·塔尔登 / 埃里克斯·劳瑟 / 杰克·巴农 / 塔彭丝·米德尔顿 / 安德鲁·哈维尔 / 维尔·博登 / 李·阿斯奎斯-柯 / 海莉·乔安妮·培根 / 安库塔·布雷班 / 格雷斯·卡尔德 / 理查德·坎贝尔 / 温斯顿·丘吉尔 / 克里斯·考林 / 汉娜·弗林 / 阿道夫·希特勒 Adolf Hitler / 卢克·霍普 / 斯图尔特·马修斯 / 亚当·诺威尔 / 哈里·S·杜鲁门,剧情 / 同性 / 传记 / 战争,英国 / 美国,英语 / 德语,2015-07-21(中国大陆) / 2014-08-29(特柳赖德电影节) / 2014-11-14(英国) / 2014-12-25(美国),114分钟
阳光姐妹淘,2011,8.8,585579,姜炯哲,姜炯哲 / 李炳宪,沈恩敬 / 闵孝琳 / 姜素拉 / 南宝拉 / 陈熙琼 / 金时厚 / 柳好贞 / 朴真珠 / 李妍京 / 金甫美 / 千禹熙 / 李璟荣,剧情 / 喜剧,韩国,韩语,2011-05-04(韩国),124分钟 / 135分钟(导演剪辑版)
我是山姆,2001,9.0,333649,杰茜·尼尔森,杰茜·尼尔森 / 克里斯汀·约翰逊,西恩·潘 / 达科塔·范宁 / 米歇尔·菲佛 / 黛安·韦斯特 / 洛雷塔·迪瓦恩 / 理查德·希夫 / 劳拉·邓恩,剧情 / 家庭,美国,英语,2001-12-03(美国),132 分钟
茶馆,1982,9.6,139891,谢添,老舍,于是之 / 郑榕 / 蓝天野 / 英若诚 / 黄宗洛 / 童超 / 金昭 / 林连昆 / 牛星丽 / 谭宗尧 / 童弟 / 吴淑昆 / 胡宗温 / 程中 / 李大千 / 李源 / 李翔 / 张瞳 / 任宝贤 / 尚丽娟 / 米铁增 / 田春奎 / 冯增祥 / 雷飞 / 林东升 / 孟瑾 / 孙峻峰 / 平原 / 曹世骧 / 王大年 / 王淑华 / 张华 / 丁海涛 / 朱旭 / 孙敬修 / 曹孟浪 / 何康理,剧情 / 历史,中国大陆,汉语普通话,1982(中国大陆),118分钟
九品芝麻官,1994,8.7,666233,王晶,王晶,周星驰 / 吴孟达 / 张敏 / 徐锦江 / 钟丽缇 / 蔡少芬 / 吴启华 / 邹兆龙 / 梁荣忠 / 黄一飞 / 苑琼丹 / 刘洵 / 黄一山,剧情 / 喜剧 / 古装,中国香港 / 中国大陆,粤语,1994-03-31(中国香港),108分钟
花样年华,2000,8.7,598260,王家卫,王家卫,梁朝伟 / 张曼玉 / 潘迪华 / 萧炳林 / 张耀扬 / 孙佳君 / 钱似莺 / 顾锦华,剧情 / 爱情,中国香港,粤语 / 上海话 / 法语,2000-09-29(中国香港) / 2000-05-20(戛纳电影节),98分钟
恐怖直播,2013,8.7,643942,金秉祐,金秉祐,河正宇 / 李璟荣 / 全慧珍 / 李大卫 / 金弘波 / 崔正贤 / 崔代勋 / 姜信哲 / 韩成天 / 孙成灿 / 金素辰 / 金大明 / 金海仁,剧情 / 悬疑 / 犯罪,韩国,韩语,2013-07-31(韩国),97分钟
血战钢锯岭,2016,8.7,774936,梅尔·吉布森,安德鲁·奈特 / 罗伯特·申坎,安德鲁·加菲尔德 / 萨姆·沃辛顿 / 文斯·沃恩 / 雨果·维文 / 卢克·布雷西 / 泰莉莎·帕尔墨 / 瑞切尔·格里菲斯 / 内森奈尔·布佐里克 / 理查德·劳斯伯格 / 马特·纳夫莱 / 费拉斯·迪拉尼 / 瑞安·柯尔 / 卢克·佩格勒,剧情 / 传记 / 历史 / 战争,www.hacksawridge.movie/,澳大利亚 / 美国,英语 / 日语,2016-12-08(中国大陆) / 2016-09-04(威尼斯电影节) / 2016-11-04(美国)
色，戒,2007,8.7,792584,李安,王蕙玲 / 詹姆斯·夏慕斯 / 张爱玲,梁朝伟 / 汤唯 / 陈冲 / 王力宏 / 庹宗华 / 朱芷莹 / 高英轩 / 柯宇纶 / 阮德锵 / 钱嘉乐 / 苏岩 / 何赛飞 / 宋茹惠 / 樊光耀 / 卢燕 / 刘洁 / 余娅 / 王琳 / 王侃 / 竹下明子 / 阿努潘·凯尔,剧情 / 爱情 / 情色,中国台湾 / 中国大陆 / 美国 / 中国香港,汉语普通话 / 上海话 / 英语 / 粤语 / 日语 / 印地语,2007-11-01(中国大陆) / 2007-09-24(中国台湾) / 2007-09-26(中国香港) / 2007-08-30(威尼斯电影节) / 2007-10-26(美国),158分钟 / 145分钟(中国大陆)
七武士,1954,9.3,195083,黑泽明,黑泽明 / 桥本忍 / 小国英雄,三船敏郎 / 志村乔 / 津岛惠子 / 岛崎雪子 / 藤原釜足 / 加东大介 / 木村功 / 千秋实 / 宫口精二 / 小杉义男 / 左卜全 / 稻叶义男 / 土屋嘉男 / 高堂国典 / 东野英治郎 / 上田吉二郎 / 多多良纯 / 渡边笃 / 小川虎之助 / 山形勋 / 上山草人 / 清水元 / 高木新平 / 大友伸 / 高原骏雄 / 稻垣三郎 / 堺左千夫 / 千石规子 / 本间文子 / 大久保正信 / 伊藤实 / 大村千吉 / 广濑正一 / 宇野晃司 / 谷晃 / 中岛春雄 / 清水美恵 / 熊谷卓三 / 夏木顺平 / 岩本弘司 / 堤康久 / 马野都留子 / 森今日子 / 加藤武 / 仲代达矢 / 宇津井健 / 山本廉,剧情 / 动作 / 冒险,日本,日语,1954-04-26(日本),207分钟 / 160分钟(国际版) / 150分钟(英国初版) / 190分钟(英国1991重映版) / 141分钟(美国初版) / 203分钟(美国重映版)
头脑特工队,2015,8.8,602052,彼特·道格特 / 罗纳尔多·德尔·卡门,彼特·道格特 / 罗纳尔多·德尔·卡门 / 梅格·勒福夫 / 乔什·库雷 / 迈克尔·阿恩特 / 西蒙·里奇 / 鲍勃·彼德森 / 比尔·哈德尔 / 艾米·波勒,艾米·波勒 / 菲利丝·史密斯 / 理查德·坎德 / 比尔·哈德尔 / 刘易斯·布莱克 / 敏迪·卡灵 / 凯特林·迪亚斯 / 戴安·琳恩 / 凯尔·麦克拉克伦 / 波拉·庞德斯通 / 鲍比·莫尼汉 / 保拉·佩尔 / 大卫·戈尔兹 / 弗兰克·奥兹 / 乔什·库雷 / 弗利 / 约翰·拉岑贝格 / 卡洛斯·阿拉斯拉奇 / 皮特·萨加尔 / 拉什达·琼斯 / 罗里·艾伦 / 约翰·齐甘 / 雪莉·琳恩 / 拉瑞恩·纽曼 / 帕丽斯·冯·戴克,喜剧 / 动画 / 冒险,movies.disney.com/inside-out/,美国,英语,2015-10-06(中国大陆) / 2015-06-19(美国)
惊魂记,1960,9.0,287955,阿尔弗雷德·希区柯克,约瑟夫·斯蒂凡诺 / 罗伯特·布洛克,安东尼·博金斯 / 维拉·迈尔斯 / 约翰·加文 / 珍妮特·利 / 马丁·鲍尔萨姆 / 约翰·麦克因泰 / 西蒙·奥克兰 / 弗兰克·艾伯森 / 帕特里夏·希区柯克 / 沃恩·泰勒 / 卢伦·塔特尔 / 约翰·安德森 / 莫特·米尔斯 / 吉特·卡森 / 维吉尼亚·格雷格 / 阿尔弗雷德·希区柯克 / 珍妮特·诺兰 / 罗伯特·奥斯本 / 海伦·华莱士 / Fletcher Allen / 沃尔特·培根 / 弗朗西斯·德塞尔斯 / 乔治·多克斯塔德 / 乔治·埃尔德雷奇 / 哈珀·弗莱厄蒂 / 萨姆·弗林特 / 弗兰克·基尔蒙德 / 泰德·奈特 / 帕特·麦卡弗里 / 汉斯-乔基姆·默比斯 / 弗雷德·谢威勒,悬疑 / 惊悚 / 恐怖,美国,英语,1960-06-16(纽约首映) / 1960-09-08(美国),109分钟
黑客帝国3：矩阵革命,2003,8.8,441626,拉娜·沃卓斯基 / 莉莉·沃卓斯基,莉莉·沃卓斯基 / 拉娜·沃卓斯基,基努·里维斯 / 劳伦斯·菲什伯恩 / 凯瑞-安·莫斯 / 雨果·维文 / 贾达·萍克·史密斯 / 凯特·宾汉 / 玛丽·爱丽丝 / 莫妮卡·贝鲁奇 / 埃茜·戴维斯 / 克里斯托弗·卡比 / 罗伯特·马莫内 / 罗宾·奈文 / 吉娜薇·欧瑞丽 / 诺娜·加耶 / 纳撒尼尔·利斯 / 哈里·列尼斯 / 哈罗德·佩里诺 / 鲁伯特·雷德 / 凯文·迈克尔·理查德森 / 大卫·罗伯茨 / 布鲁斯·斯宾斯 / 吉娜·托瑞斯 / 克莱顿·华生 / 赫尔穆特·巴凯蒂斯 / 邹兆龙 / 乔·曼宁 / Tanveer K. Atwal / 拉黑·休姆 / 康奈尔·韦斯特 / 伯纳德·怀特 / 朗贝尔·维尔森 / 安东尼·布兰登·黄 / 安东尼·泽比 / 克雷格·沃克,动作 / 科幻,美国,英语 / 法语,2003-11-05(美国/中国大陆),129 分钟
你的名字。,2016,8.5,1389433,新海诚,新海诚,神木隆之介 / 上白石萌音 / 长泽雅美 / 市原悦子 / 成田凌 / 悠木碧 / 岛崎信长 / 石川界人 / 谷花音 / 寺杣昌纪 / 大原沙耶香 / 井上和彦 / 茶风林 / 加藤有花 / 花泽香菜 / 寺崎裕香,剧情 / 爱情 / 动画,www.kiminona.com,日本,日语,2016-12-02(中国大陆) / 2016-08-26(日本)
电锯惊魂,2004,8.8,524594,温子仁,温子仁 / 雷·沃纳尔,雷·沃纳尔 / 加利·艾尔维斯 / 丹尼·格洛弗 / 梁振邦 / 迪娜·迈耶 / 迈克·巴特斯 / 保罗·古德勒支 / 迈克尔·爱默生 / 本尼托·马丁内斯 / 肖妮·史密斯 / 麦肯兹·韦加 / 莫妮卡·波特 / 耐德·巴拉米 / 亚丽姗德拉·全 / 托宾·贝尔,悬疑 / 惊悚 / 恐怖,美国,英语,2004-01-19(圣丹斯电影节) / 2004-10-29(美国),103分钟
三块广告牌,2017,8.7,811265,马丁·麦克唐纳,马丁·麦克唐纳,弗兰西斯·麦克多蒙德 / 伍迪·哈里森 / 山姆·洛克威尔 / 艾比·考尼什 / 卢卡斯·赫奇斯 / 彼特·丁拉基 / 约翰·浩克斯 / 卡赖伯·兰德里·琼斯 / 凯瑟琳·纽顿 / 凯瑞·康顿 / 泽利科·伊万内克 / 萨玛拉·维文 / 克拉克·彼得斯 / 尼克·瑟西 / 阿曼达·沃伦 / 玛拉雅·瑞沃拉·德鲁 / 布兰登·萨克斯顿 / 迈克尔·艾伦·米利甘,剧情 / 犯罪,英国 / 美国,英语,2018-03-02(中国大陆) / 2017-09-04(威尼斯电影节) / 2017-12-01(美国),115分钟
达拉斯买家俱乐部,2013,8.8,447043,让-马克·瓦雷,克莱格·鲍登 / 梅丽莎·沃雷克,马修·麦康纳 / 詹妮弗·加纳 / 杰瑞德·莱托 / 斯蒂夫·扎恩 / 达拉斯·罗伯特斯 / 凯文·兰金 / 丹尼斯·欧哈拉 / 简·麦克尼尔 / 格里芬·邓恩 / 詹姆斯·杜蒙特 / 朱丽叶·里夫斯 / 斯蒂菲·格罗特 / J·D·埃弗摩尔,剧情 / 同性 / 传记,美国,英语 / 日语,2013-09-07(多伦多电影节) / 2013-11-22(美国),117分钟
疯狂原始人,2013,8.7,828726,柯克·德·米科 / 克里斯·桑德斯,克里斯·桑德斯 / 柯克·德·米科 / 约翰·克里斯,尼古拉斯·凯奇 / 艾玛·斯通 / 瑞安·雷诺兹 / 凯瑟琳·基纳 / 克萝丽丝·利奇曼 / 克拉克·杜克 / 克里斯·桑德斯 / 兰迪·汤姆,喜剧 / 动画 / 冒险,美国,英语,2013-04-20(中国大陆) / 2013-02-15(柏林电影节) / 2013-03-22(美国),98分钟
心迷宫,2014,8.7,513112,忻钰坤,忻钰坤 / 冯元良 / 鲁妮凡,霍卫民 / 王笑天 / 罗芸 / 杨瑜珍 / 孙黎 / 邵胜杰 / 曹西安 / 贾致钢 / 朱自清 / 王梓尘 / 赵梓彤 / 贾世忠 / 袁满 / 陈梅生 / 张景素 / 平坦 / 金子 / 张建军,剧情 / 悬疑 / 犯罪,中国大陆,汉语普通话,2015-10-16(中国大陆) / 2014-07-21(FIRST青年影展) / 2014-08-28(威尼斯电影节),110分钟(中国大陆) / 119分钟(威尼斯电影节)
谍影重重3,2007,8.8,412797,保罗·格林格拉斯,托尼·吉尔罗伊 / 斯科特·Z·本恩斯 / 乔治·诺非 / 罗伯特·鲁德鲁姆,马特·达蒙 / 朱丽娅·斯蒂尔斯 / 大卫·斯特雷泽恩 / 斯科特·格伦 / 帕迪·康斯戴恩 / 埃德加·拉米雷兹 / 阿尔伯特·芬尼 / 琼·艾伦 / Tom Gallop / 克里·约翰逊 / 丹尼尔·布鲁赫 / 乔伊·安沙 / 科林·斯廷顿 / 丹·弗雷登堡 / Lucy Liemann,动作 / 悬疑 / 惊悚,美国 / 德国 / 法国 / 英国,英语 / 法语 / 阿拉伯语 / 俄语 / 西班牙语,2007-11-15(中国大陆) / 2007-08-03(美国),115分钟
上帝之城,2002,9.0,298453,费尔南多·梅里尔斯 / 卡迪亚·兰德,保罗·林斯 / 布罗里欧·曼托伐尼,亚历桑德雷·罗德里格斯 / 莱安德鲁·菲尔米诺 / 菲利佩·哈根森 / 道格拉斯·席尔瓦 / 乔纳森·哈根森 / 马修斯·纳克加勒 / 塞乌·乔奇 / 艾莉丝·布拉加,剧情 / 犯罪,巴西 / 法国,葡萄牙语,2002-05-18(戛纳电影节) / 2002-08-30(巴西),130分钟
英雄本色,1986,8.6,532577,吴宇森,陈庆嘉 / 吴宇森 / 梁淑华,周润发 / 狄龙 / 张国荣 / 朱宝意 / 李子雄 / 田丰 / 吴宇森 / 曾江 / 成奎安 / 徐克 / 陈志辉,剧情 / 动作 / 犯罪,中国香港,粤语 / 汉语普通话 / 英语,2017-11-17(中国大陆) / 1986-08-02(中国香港),95分钟
卢旺达饭店,2004,8.9,325674,特瑞·乔治,凯尔·皮尔森 / 特瑞·乔治,唐·钱德尔 / 苏菲·奥康内多 / 华金·菲尼克斯 / 尼克·诺特 / 哈基姆·凯-卡西姆 / 托尼·戈罗奇 / 法纳·莫科纳 / 大卫·奥哈拉 / 莫苏西·麦格诺 / 西莫·莫加瓦扎 / 卡拉·西摩 / 罗伯托·西特兰 / 德斯蒙德·杜布 / 蕾乐蒂·库马洛,剧情 / 传记 / 历史 / 战争,www.mgm.com/ua/hotelrwanda/main.html,英国 / 南非 / 意大利 / 美国,英语 / 法语,2004-09-11(多伦多电影节) / 2005-03-04(英国)
纵横四海,1991,8.8,419622,吴宇森,吴宇森 / 高志森 / 秦小珍,周润发 / 张国荣 / 钟楚红 / 朱江 / 曾江 / 胡枫 / 唐宁 / 邓一君,剧情 / 喜剧 / 动作 / 犯罪,中国香港,粤语 / 汉语普通话 / 客家话 / 英语 / 法语,1991-02-02(中国香港),108分钟
风之谷,1984,8.9,350395,宫崎骏,宫崎骏,岛本须美 / 松田洋治 / 榊原良子 / 辻村真人 / 京田尚子 / 纳谷悟朗 / 永井一郎 / 宫内幸平 / 八奈见乘儿 / 矢田稔 / 富永美伊奈 / 家弓家正 / 吉田理保子 / 菅谷政子 / 坂本千夏 / 鳕子 / 麦人 / 大塚芳忠,动画 / 奇幻 / 冒险,日本,日语,1992-05(中国大陆) / 1984-03-11(日本),117分钟
海街日记,2015,8.8,441709,是枝裕和,是枝裕和 / 吉田秋生,绫濑遥 / 长泽雅美 / 夏帆 / 广濑铃 / 大竹忍 / 堤真一 / 加濑亮 / 风吹淳 / 中川雅也 / 前田旺志郎 / 铃木亮平 / 坂口健太郎 / 树木希林,剧情 / 家庭,umimachi.gaga.ne.jp,日本,日语,2015-05-14(戛纳电影节) / 2015-06-13(日本)
爱在午夜降临前,2013,8.9,395578,理查德·林克莱特,理查德·林克莱特 / 朱莉·德尔佩 / 伊桑·霍克 / 金·克里桑,伊桑·霍克 / 朱莉·德尔佩 / 肖姆斯·戴维-菲茨帕特里克 / 詹妮弗·普里尔 / 夏洛特·普里尔 / 仙尼娅·卡洛格罗普卢 / 沃尔特·拉萨利 / 亚里安妮·拉贝德 / 雅尼斯·帕帕多普洛斯 / 阿赛娜·拉海尔·灿加里 / 帕诺斯·科罗尼斯 / 约塔·阿吉罗普卢 / 约翰·斯洛斯,剧情 / 爱情,www.sonyclassics.com/beforemidnight/,美国 / 希腊,英语 / 希腊语 / 法语,2013-06-14(美国)
绿里奇迹,1999,8.9,324431,弗兰克·德拉邦特,弗兰克·德拉邦特,汤姆·汉克斯 / 大卫·摩斯 / 迈克·克拉克·邓肯 / 邦尼·亨特 / 詹姆斯·克伦威尔 / 迈克尔·杰特 / 格雷厄姆·格林 / 道格·休切逊 / 山姆·洛克威尔 / 巴里·佩珀 / 杰弗里·德曼 / 派翠西娅·克拉克森 / 哈利·戴恩·斯坦通 / 戴布思·格里尔 / 伊芙·布伦特,剧情 / 悬疑 / 犯罪 / 奇幻,https://www.warnerbros.com/movies/green-mile/,美国,英语 / 法语,1999-12-10(美国)
记忆碎片,2000,8.7,593362,克里斯托弗·诺兰,克里斯托弗·诺兰 / 乔纳森·诺兰,盖·皮尔斯 / 凯瑞-安·莫斯 / 乔·潘托里亚诺 / 小马克·布恩 / 拉什·费加 / 乔雅·福克斯 / 斯蒂芬·托布罗斯基 / 哈里特·桑塞姆·哈里斯 / 托马斯·列农 / 考乐姆·吉斯·雷尼 / 金伯利·坎贝尔 / 玛丽安妮·穆勒雷尔 / 拉里·霍尔登,剧情 / 悬疑 / 惊悚 / 犯罪,美国,英语,2000-09-05(威尼斯电影节) / 2000-10-20(英国) / 2001-05-25(美国),113分钟
岁月神偷,2010,8.7,569571,罗启锐,罗启锐 / 张婉婷,吴君如 / 任达华 / 钟绍图 / 李治廷 / 蔡颖恩 / 秦沛 / 夏萍 / 谷德昭 / 许鞍华 / 张同祖 / 庄域飞 / 威廉希路 / 李健兴 / 林耀祺 / 廖爱玲 / 张翼东 / 钱耀荣 / 谭瓒强 / 陈庆航 / 黎祥荣,剧情 / 家庭,中国香港 / 中国大陆,粤语 / 汉语普通话 / 英语 / 上海话 / 法语,2010-04-16(中国大陆) / 2010-03-11(中国香港) / 2010-02-14(柏林电影节),117分钟 / 120分钟(柏林电影节)
忠犬八公物语,1987,9.2,193308,神山征二郎,新藤兼人,仲代达矢 / 八千草薰 / 柳叶敏郎 / 尾美利德 / 石野真子 / 春川真澄 / 殿山泰司 / 加藤嘉 / 井川比佐志 / 山本圭 / 片桐入 / 浦边粂子 / 高桥长英 / 石仓三郎 / 岸部四郎 / 樋浦勉 / 原知佐子 / 早川纯一 / 川上夏代 / 青木卓 / 野口文惠 / 黑田亚瑟 / 中村美代子 / 原吉实 / 松尾麻织 / 平林尚三 / 田山真美子 / 及川以造 / 古田将士 / 吉冈圭二 / 松本诚一 / 坂井茂树 / 三浦忠度 / 竹田光裕 / 小岛敏彦 / 高崎隆二 / 小山昌幸 / 秋山京子 / 庄司秀俊 / 藤原等 / 西海真理 / 小山内一雄 / 田中孝雄 / 荒木瞳 / 天野良昭 / 八木邦明 / 神田典子 / 大辉昭 / 高桥正明 / 中濑博文 / 菊川予市 / 太田行雄 / 高市好行 / 木津修 / 山下一夫 / 细见良行 / 山口晴记 / 千叶康司 / 谷津勋 / 难波透 / 和气秀章 / 小野一光 / 山科薰 / 内田修司 / 三上祐 / 作原利男 / 岩庭友启 / 石田哲也 / 门平克己 / 佐藤法义 / 上山隆 / 小玉赖信 / 寺坂博文 / 竹原升 / 三木纪平 / 泉谷茂 / 菅井琴 / 加藤登纪子 / 长门裕之 / 山城新伍 / 田村高广,剧情,日本,日语,2023(中国大陆) / 1987-08-01(日本),107 分钟
疯狂的石头,2006,8.6,809697,宁浩,张承 / 宁浩 / 岳小军,郭涛 / 刘桦 / 连晋 / 黄渤 / 徐峥 / 岳小军 / 罗兰 / 王迅,喜剧 / 犯罪,中国大陆 / 中国香港,汉语普通话 / 重庆话,2006-06-30(中国大陆) / 2006-08-10(中国香港),106分钟(香港) / 98分钟(中国大陆)
