片名,上映年份,评分,评价人数,导演,编剧,主演,类型,制片国家/地区,语言,上映日期,片长
荒蛮故事,2014,8.8,438047,达米安·斯兹弗隆,达米安·斯兹弗隆,达里奥·格兰迪内蒂 / 玛丽娅·玛努尔 / 莫妮卡·比利亚 / 丽塔·科尔泰塞 / 胡丽叶塔·泽尔贝伯格 / 凯撒·博尔东 / 莱昂纳多·斯巴拉格利亚 / 沃尔特·多纳多 / 里卡多·达林 / 南希·杜普拉 / 奥斯卡·马丁内兹 / 玛莉亚·奥内托 / 奥斯马·努涅斯 / 赫尔曼·德·席尔瓦 / 艾丽卡·里瓦斯 / 地亚哥·詹蒂莱 / 玛格丽塔·莫菲诺,剧情 / 喜剧 / 犯罪,阿根廷 / 西班牙,西班牙语,2014-05-17(戛纳电影节) / 2014-08-21(阿根廷),122分钟
雨中曲,1952,9.1,221364,斯坦利·多南 / 吉恩·凯利,贝蒂·康登 / 阿多夫·格林,吉恩·凯利 / 唐纳德·奥康纳 / 黛比·雷诺斯 / 简·哈根 / 米勒德·米切尔 / 赛德·查里斯 / 达格拉斯·福雷 / 丽塔·莫雷诺 / 道恩·艾达丝 / John Albright / Betty Allen / Bette Arlen / David Bair / 玛格丽特·伯特 / Madge Blake / Gail Bonney / Chet Brandenburg / 梅·克拉克 / Harry Cody / Chick Collins / Pat Conway / Jeanne Coyne / Fred Datig Jr. / 凯·德利斯 / John Dodsworth / 金·多诺万 / Phil Dunham / 海伦·艾比罗克 / Richard Emory / Tommy Farrell / Ernie Flatt / 贝丝·弗劳尔斯 / 罗伯特·福捷 / Dan Foster / Robert Foulk / Eric Freeman / 凯瑟琳·弗里曼 / 兰斯·富勒 / 杰克·乔治 / John George / Inez Gorman / A. Cameron Grant / Beatrice Gray / William Hamel / 山姆·哈里斯 / Timmy Hawkins / Jean Heremans / 斯图尔特·霍姆斯 / 肯纳G.肯普 / 迈克·拉里 / 乔伊·兰辛 / William F. Leicester / Sylvia Lewis,喜剧 / 爱情 / 歌舞,美国,英语,1952-04-11(美国),103分钟
小偷家族,2018,8.7,804073,是枝裕和,是枝裕和,中川雅也 / 安藤樱 / 松冈茉优 / 城桧吏 / 佐佐木美结 / 树木希林 / 绪形直人 / 池松壮亮 / 森口瑶子 / 山田裕贵 / 片山萌美 / 柄本明 / 高良健吾 / 池胁千鹤 / 足立智充,剧情 / 家庭 / 犯罪,gaga.ne.jp/manbiki-kazoku/,日本,日语,2018-08-03(中国大陆) / 2018-05-13(戛纳电影节) / 2018-06-08(日本)
2001太空漫游,1968,8.9,321801,斯坦利·库布里克,亚瑟·克拉克 / 斯坦利·库布里克,凯尔·杜拉 / 加里·洛克伍德 / 威廉姆·西尔维斯特 / 丹尼尔·里希特 / 雷纳德·洛塞特 / 罗伯特·比提 / 肖恩·沙利文 / 艾德·毕肖普 / 格伦·贝克 / 艾伦·吉福德 / 安·吉利斯,科幻 / 惊悚 / 冒险,英国 / 美国,英语 / 俄语,1968-04-02(华盛顿首映) / 1968-05-12(英国),149分钟
爆裂鼓手,2014,8.7,580318,达米恩·查泽雷,达米恩·查泽雷,迈尔斯·特勒 / J·K·西蒙斯 / 保罗·雷瑟 / 梅莉莎·班诺伊 / 奥斯汀·斯托维尔 / 内特·朗 / 克里斯·马尔基 / 达蒙·冈普顿 / Suanne Spoke / 马科斯·卡锡 / Charlie Ian / 杰森·布莱尔 / 科菲·斯里博伊 / 卡维塔帕蒂尔 / C.J. Vana / 塔里克·洛维 / 卡尔文·C·温布什 / 迈克尔·D·科恩 / 艾普尔·格雷斯 / 马库斯·亨德森 / 亨利·G.桑德斯 / 温迪·李 / 米歇尔·拉夫,剧情 / 音乐,美国,英语,2014-01-16(圣丹斯电影节) / 2014-10-10(美国),107分钟
小丑,2019,8.7,991907,托德·菲利普斯,托德·菲利普斯 / 斯科特·西尔弗 / 鲍勃·凯恩 / 比尔·芬格 / 杰瑞·罗宾逊,华金·菲尼克斯 / 罗伯特·德尼罗 / 马克·马龙 / 莎姬·贝兹 / 谢伊·惠格姆 / 弗兰西丝·康罗伊 / 布莱恩·考伦 / 布莱恩·泰里·亨利 / 布莱特·卡伦 / 道格拉斯·霍奇斯 / 格伦·弗莱舍尔 / 比尔·坎普 / 乔什·帕斯 / 但丁·佩雷拉-奥尔森 / 玛丽·凯特·马拉特 / 迈克尔·本茨 / 莎珑·华盛顿 / 桑德拉·詹姆斯 / 托尼·赫德 / 曼德拉·贝拉米 / 乔·奥克曼 / 卡尔·伦德施泰特 / 米克·奥罗克 / 大卫·吉布森 / 伊万·罗萨多 / 安妮·比萨比亚 / 布莱斯·科里根 / 乔恩·道格拉斯·雷尼 / 艾恩斯利·丹恩 / 杰森·约翰·奇卡莱塞,剧情 / 惊悚 / 犯罪,www.jokermovie.net,美国 / 加拿大,英语,2019-08-31(威尼斯电影节) / 2019-10-04(美国)
背靠背，脸对脸,1994,9.5,129141,黄建新 / 杨亚洲,黄建新 / 孙毅安 / 刘醒龙,牛振华 / 雷恪生 / 李强 / 句号 / 王劲松 / 戈治均 / 佘南南 / 张嘉益 / 刘国祥 / 徐学政 / 林海海 / 温谦 / 马载军 / 吴玮玲 / 张艺 / 韩炳杰 / 杨亚洲,剧情,中国大陆 / 中国香港,汉语普通话,1994-09-10(多伦多电影节),148分钟 / 205分钟(电视剧加长版)
无敌破坏王,2012,8.7,529771,瑞奇·摩尔,菲尔·约翰斯顿 / 珍妮弗·李 / 瑞奇·摩尔 / 吉姆·里尔顿 / 约翰·C·赖利 / 山姆·J·莱文 / 贾里德·斯特恩,约翰·C·赖利 / 萨拉·西尔弗曼 / 杰克·麦克布瑞尔 / 简·林奇 / 艾伦·图代克 / 敏迪·卡灵 / 乔·洛·特鲁格里奥 / 艾德·奥尼尔 / 丹尼斯·海斯伯特 / 伊迪·麦克勒格 / 雷蒙德·S·佩尔西 / 杰斯·哈梅尔 / 瑞秋·哈里斯 / 斯盖拉·阿斯丁 / 亚当·卡罗拉 / 霍拉提奥·桑斯 / 莫里斯·拉马奇 / 斯戴芬妮·斯考特 / 约翰·迪·马吉欧 / 瑞奇·摩尔 / 凯蒂·洛斯 / 贾米·埃曼 / 乔西·特立尼达 / 辛贝·沃克 / 塔克·吉莫尔 / 布兰登·斯考特 / 蒂姆·梅尔滕斯 / 凯文·迪特斯 / 杰洛·里佛斯 / 马丁·贾维斯 / 布莱恩·克辛格 / 罗杰·克莱格·史密斯 / 菲尔·约翰斯顿 / 鲁本·兰登 / 凯尔·赫伯特 / 洁米·斯贝勒·罗伯茨 / 尼克·格里姆肖,喜剧 / 动画 / 奇幻 / 冒险,美国,英语,2012-11-06(中国大陆) / 2012-11-02(美国),101分钟
无间道2,2003,8.7,470050,刘伟强 / 麦兆辉,麦兆辉 / 庄文强,陈冠希 / 余文乐 / 曾志伟 / 黄秋生 / 吴镇宇 / 刘嘉玲 / 胡军 / 张耀扬 / 连凯 / 惠英红 / 廖启智 / 张同祖 / 方平 / 敖志君 / 黄岳泰 / 陈德森 / 赵颂茹 / 叶世品 / 郑斌辉 / 许金峰 / 陈望华 / 尹志强 / 傅嘉莉 / 段伟伦 / 林仲岐 / 金来群 / 黄锐生 / 张碧珊 / 刘宗基 / 王文成 / 张旭燊 / 林国杰 / 雷小明 / 里卡多·马姆多 / 布兰登·雷亚 / 李霆锋 / 阎青妤 / 龙比意 / Phorjeat Keanpetch / 杜汶泽,剧情 / 惊悚 / 犯罪,中国香港,粤语 / 英语 / 汉语普通话 / 泰语,2003-10-17(中国大陆) / 2003-10-01(中国香港),119分钟 / 110 分钟(德国电视版)
贫民窟的百万富翁,2008,8.6,737492,丹尼·博伊尔 / 洛芙琳·坦丹,西蒙·博福伊 / 维卡斯·史瓦卢普,戴夫·帕特尔 / 沙鲁巴·舒克拉 / 亚尼·卡普 / 拉詹德拉纳斯·祖特施 / 吉尼瓦·塔瓦尔 / 芙蕾达·平托 / 伊尔凡·可汗 / 爱资哈尔丁·穆罕默德·伊斯梅尔 / 阿什·马赫什·舍德卡 / 马赫什·曼杰瑞卡 / 麦活·米泰尔,剧情 / 爱情,www.foxsearchlight.com/slumdogmillionaire/,英国,英语 / 印地语 / 法语 / 德语,2009-03-26(中国大陆) / 2008-08-30(特柳赖德电影节) / 2009-01-09(英国)
冰川时代,2002,8.6,604926,卡洛斯·沙尔丹哈 / 克里斯·韦奇,迈克尔·伯格  / 迈克尔·J·威尔森 / 彼得·阿克曼,雷·罗马诺 / 约翰·雷吉扎莫 / 丹尼斯·利瑞 / 杰克·布莱克,喜剧 / 动画 / 冒险,美国,英语 / 克罗地亚语,2002-03-15(美国),81分钟
东邪西毒,1994,8.6,570490,王家卫,王家卫 / 金庸,张国荣 / 林青霞 / 梁朝伟 / 张学友 / 张曼玉 / 刘嘉玲 / 梁家辉 / 杨采妮 / 邹兆龙,剧情 / 动作 / 爱情 / 武侠 / 古装,中国香港 / 中国台湾,粤语 / 汉语普通话,1994-09-17(中国大陆) / 1994-09-12(威尼斯电影节),95分钟
心灵奇旅,2020,8.7,963424,彼特·道格特 / 凯普·鲍尔斯,彼特·道格特 / 麦克·琼斯 / 凯普·鲍尔斯,杰米·福克斯 / 蒂娜·菲 / 菲利西亚·拉斯海德 / 阿米尔-卡利布·汤普森 / 戴维德·迪格斯 / 格拉汉姆·诺顿 / 瑞切尔·豪斯 / 艾莉丝·布拉加 / 理查德·艾欧阿德 / 唐尼尔·罗林斯 / 安吉拉·贝塞特 / 马戈·霍尔 / 罗德莎·琼斯 / 韦斯·斯塔迪 / 沙基纳·贾弗里 / 福琼·费姆斯特 / 卡鲁姆·格兰特 / 泽诺比娅·谢罗夫 / 朱恩·斯奎布 / 凯茜·卡瓦蒂妮 / 罗纳尔多·德尔·卡门 / 埃利萨皮·艾萨克 / 杰森·佩斯 / 科拉·尚波米耶,动画 / 音乐 / 奇幻,https://movies.disney.com/soul,美国,英语,2020-12-25(中国大陆/美国网络) / 2020-10-11(伦敦电影节)
恐怖游轮,2009,8.5,848613,克里斯托弗·史密斯,克里斯托弗·史密斯,梅利莎·乔治 / 利亚姆·海姆斯沃斯 / 迈克尔·多曼 / 瑞秋·卡帕尼 / 艾玛·朗 / 亨利·尼克松 / 约书亚·麦基弗,剧情 / 悬疑 / 惊悚,英国 / 澳大利亚,英语,2009-10-16(英国),99 分钟
牯岭街少年杀人事件,1991,8.9,294328,杨德昌,杨德昌 / 赖铭堂 / 杨顺清 / 鸿鸿,张震 / 杨静怡 / 张国柱 / 王启赞 / 林鸿铭 / 金燕玲 / 王琄 / 张翰 / 姜秀琼 / 赖梵耘 / 柯宇纶 / 谭志刚 / 冯国强 / 陈湘琪 / 金士杰,剧情 / 犯罪,中国台湾,汉语普通话 / 闽南语 / 上海话 / 粤语,1991-07-27(中国台湾),237分钟(导演剪辑版)
遗愿清单,2007,8.7,453228,罗伯·莱纳,贾斯汀·扎克汉姆,杰克·尼科尔森 / 摩根·弗里曼 / 西恩·海耶斯 / 贝弗利·陶德 / 罗伯·莫洛 / 阿方索·弗里曼 / 罗文娜·金 / 韦尔达·布里奇斯 / 伊恩·安东尼·代尔 / 詹妮弗·迪弗朗西斯科 / 安吉拉·加德纳 / 诺尔·古格雷米 / 乔纳森·赫尔南德斯 / 休·B·赫鲁伯 / 理查德·麦克格纳格尔 / 丸山凯伦 / 安波米德 / 尼基·诺瓦克 / 克里斯托弗·斯塔普勒顿 / 泰勒.安.汤普森 / 亚历克斯·崔贝克 / Annton Berry Jr. / Destiny Brownridge / Brian Copeland / 乔丹·朗德 / Jonathan Mangum / Serena Reeder / MaShae Alderman / Vin Scully,剧情 / 喜剧 / 冒险,美国,英语,2007-12-25(多伦多电影节) / 2008-01-11(美国),97 分钟
魔女宅急便,1989,8.7,452937,宫崎骏,宫崎骏 / 角野荣子,高山南 / 佐久间玲 / 户田惠子 / 山口胜平 / 信泽三惠子 / 加藤治子 / 关弘子 / 三浦浩一 / 山寺宏一 / 井上喜久子 / 渊崎由里子 / 土井美加 / 土师孝也 / 浅井淑子 / 齐藤昌 / 西村知道 / 小林优子 / 池水通洋 / 辻亲八 / 大塚明夫 / 坂本千夏 / 田口昂 / 键本景子 / 津贺有子 / 龟井芳子 / 丸山裕子,动画 / 奇幻 / 冒险,日本,日语,1989-07-29(日本),103分钟
真爱至上,2003,8.6,725071,理查德·柯蒂斯,理查德·柯蒂斯,休·格兰特 / 科林·费尔斯 / 艾玛·汤普森 / 凯拉·奈特莉 / 连姆·尼森 / 托马斯·布罗迪-桑斯特 / 比尔·奈伊 / 马丁·弗瑞曼 / 劳拉·琳妮 / 艾伦·瑞克曼 / 克里斯·马歇尔 / 罗德里戈·桑托罗 / 罗温·艾金森 / 比利·鲍伯·松顿 / 玛汀·麦古基安 / 安德鲁·林肯 / 露西娅·莫尼斯 / 海克·玛卡琪,剧情 / 喜剧 / 爱情,www.loveactually.com/,英国 / 美国 / 法国,英语 / 葡萄牙语 / 法语,2003-09-07(多伦多电影节) / 2003-11-06(美国) / 2003-11-21(英国)
你看起来好像很好吃,2010,8.9,329015,藤森雅也,村上修 / 神野博明 / 宫西达也,山口胜平 / 爱河里花子 / 加藤清史郎 / 原田知世 / 川岛得爱 / 折笠富美子 / 桐本拓哉 / 别所哲也 / 矢田稔 / 川村万梨阿 / 高乃丽 / 小室正幸 / 江川央生 / 志村知幸 / 胜沼纪义 / 井田国男 / 宫西达也 / 宫西美奈子,剧情 / 动画 / 儿童,日本,日语,2010-10-16(日本),90分钟
东京教父,2003,9.0,225012,今敏,今敏 / 信本敬子,江守彻 / 梅垣义明 / 冈本绫 / 饭塚昭三 / 加藤精三 / 石丸博也 / 槐柳二 / 屋良有作 / 寺濑今日子 / 能登麻美子 / 大塚明夫 / 小山力也 / 宇垣秀成 / 小形满 / 芝原智矢子 / 竹口安芸子 / 伊藤和晃 / 古田信幸 / 汤屋敦子 / 堀川仁 / 风间勇刀 / 最上嗣生 / 园部好德 / 川濑晶子 / 宫崎晋永 / 矢原加奈子 / 柴田理惠 / 犬山犬子 / 山寺宏一 / 柚木凉香 / 进藤尚美 / 川原庆久 / 麻生智久 / 铃森勘司 / 金田朋子 / 藤原启治 / 兴梠里美,剧情 / 喜剧 / 动画,www.madhouse.co.jp/tokyogodfathers/,日本,日语 / 西班牙语 / 英语,2003-11-08(日本)
大佛普拉斯,2017,8.7,447356,黄信尧,黄信尧,庄益增 / 陈竹升 / 戴立忍 / 张少怀 / 陈以文 / 纳豆 / 丁国琳 / 李永丰 / 朱约信 / 雷婕熙 / 林美秀 / 小亮哥 / 游安顺 / 梁赫群 / 脱线 / 郑宇彤 / 鲁文学,剧情 / 喜剧,中国台湾,闽南语 / 汉语普通话,2017-10-13(中国台湾) / 2017-06-29(台北电影节),102分钟
黑天鹅,2010,8.6,772171,达伦·阿伦诺夫斯基,安德雷斯·海因斯 / 马克·海曼 / 约翰·J·麦克劳克林,娜塔莉·波特曼 / 米拉·库尼斯 / 文森特·卡索 / 芭芭拉·赫希 / 薇诺娜·瑞德 / 本杰明·米派德 / 克塞尼亚·索罗 / 克里斯汀娜·安娜波 / 詹妮特·蒙哥马利 / 塞巴斯蒂安·斯坦 / 托比·海明威 / 塞尔吉奥·托拉多 / 马克·马戈利斯 / 蒂娜·斯隆 / 亚伯拉罕·阿罗诺夫斯基 / 夏洛特·阿罗诺夫斯基 / 玛西娅·让·库尔茨 / 肖恩·奥哈根 / 克里斯托弗·加廷 / 黛博拉·奥夫纳 / 斯坦利·B·赫尔曼 / 库尔特·弗勒曼 / 帕特里克·赫辛格 / 莎拉·海伊,剧情 / 惊悚,美国,英语 / 法语 / 意大利语,2010-09-01(威尼斯电影节) / 2010-12-17(美国),108分钟 / 103分钟(威尼斯电影节)
可可西里,2004,8.9,299409,陆川,陆川,多布杰 / 张垒 / 奇道 / 赵雪莹 / 马占林 / 赵一穗,剧情 / 犯罪,中国大陆 / 中国香港,汉语普通话 / 藏语,2004-10-01(中国大陆) / 2005-04-21(中国香港),85分钟(中国大陆) / 90分钟(美国) / 98分钟(阿根廷)
城市之光,1931,9.3,143787,查理·卓别林,查理·卓别林 / Harry Clive / 哈里·克罗克,查理·卓别林 / 弗吉尼亚·切瑞尔 / 佛罗伦斯·李 / 亨利·伯格曼 / 珍·哈露,剧情 / 喜剧 / 爱情,https://www.charliechaplin.com/en/films/5-City-Lights,美国,英语,1931-01-30(洛杉矶首映) / 1931-03-07(美国)
源代码,2011,8.5,824717,邓肯·琼斯,本·雷普利,杰克·吉伦哈尔 / 维拉·法米加 / 米歇尔·莫纳汉 / 杰弗里·怀特 / 拉塞尔·皮特斯 / 詹姆斯·A·伍兹 / 迈克尔·阿登 / 乔·柯布登  / 卡斯·安瓦尔,科幻 / 悬疑 / 惊悚,美国 / 加拿大,英语,2011-08-30(中国大陆) / 2011-03-11(西南偏南电影节) / 2011-04-01(美国),93分钟
雨人,1988,8.7,399096,巴瑞·莱文森,罗纳德·巴斯 / 巴里·莫罗,达斯汀·霍夫曼 / 汤姆·克鲁斯 / 瓦莱丽亚·戈利诺 / 邦尼·亨特 / 贝丝·格兰特 / 杰克·霍夫曼 / 克里斯·马尔基 / 杰拉尔德·R·莫伦 / 卢辛达·珍妮 / 拉尔夫·塞莫 / 迈克尔·D·罗伯茨 / 罗伊斯·D.阿普勒加特 / 路易莎·莱斯金,剧情,美国,英语 / 意大利语,1988-12-16(美国),133分钟
恋恋笔记本,2004,8.5,661536,尼克·卡萨维蒂,扬·萨尔迪 / 杰里米·莱文 / 尼古拉斯·斯帕克斯,瑞恩·高斯林 / 瑞秋·麦克亚当斯 / 吉娜·罗兰兹 / 詹姆斯·加纳 / 斯塔尔勒塔·杜波利斯 / 凯文·康诺利 / 希瑟·沃奎斯特 / 杰弗里·奈特 / 琼·艾伦 / 詹姆斯·麦斯登,剧情 / 爱情,美国,英语,2004-06-25(美国),123分钟
海边的曼彻斯特,2016,8.6,527465,肯尼思·洛纳根,肯尼思·洛纳根,卡西·阿弗莱克 / 卢卡斯·赫奇斯 / 米歇尔·威廉姆斯 / C·J·威尔逊 / 凯尔·钱德勒 / 卡拉·海沃德 / 格瑞辰·摩尔 / 泰特·多诺万 / 埃里卡·麦克德莫特 / 希瑟·伯恩斯 / 蜜西·雅格 / 斯蒂芬·亨德森 / 本·汉森 / 玛丽·梅伦 / 安东尼·埃斯特拉 / 苏珊·波尔法 / 罗伯特·塞拉 / 卡罗琳·皮克曼 / 约什·汉密尔顿 / 肖恩·菲茨吉本 / 肯尼思·洛纳根 / 安娜·巴瑞辛尼科夫 / 利亚姆·麦克尼尔 / 马修·布罗德里克 / Kt·巴达萨罗 / 威廉·博恩凯塞尔 / 弗兰克·达戈斯蒂诺 / 托马斯·马里亚诺,剧情 / 家庭,美国,英语,2017-08-25(中国大陆) / 2016-01-23(圣丹斯电影节) / 2016-11-18(美国),137分钟
初恋这件小事,2010,8.5,971827,普特鹏·普罗萨卡·那·萨克那卡林 / 华森·波克彭,普特鹏·普罗萨卡·那·萨克那卡林,平采娜·乐维瑟派布恩 / 马里奥·毛瑞尔 / 苏达拉·布查蓬 / 雅尼卡·桑普蕾舞 / 诺特·阿查拉那·阿瑞亚卫考 / 皮拉瓦特·赫拉巴特 / 普特鹏·普罗萨卡·那·萨克那卡林 / 华森·波克彭,剧情 / 喜剧 / 爱情,sahamongkolfilm.com/saha-movie/crazy-little-thing-called-love-movie-2553/,泰国,泰语 / 印度尼西亚语 / 英语,2012-06-05(中国大陆) / 2010-08-12(泰国)
人工智能,2001,8.7,439442,史蒂文·斯皮尔伯格,布莱恩·奥尔迪斯 / 伊恩·沃森 / 史蒂文·斯皮尔伯格,海利·乔·奥斯蒙 / 弗兰西丝·奥康纳 / 山姆·洛巴兹 / 杰克·托马斯 / 裘德·洛 / 威廉·赫特 / 梁振邦 / 克拉克·格雷格 / 凯文·苏斯曼 / 汤姆·加洛普 / 尤金·奥斯门特 / 艾普尔·格雷斯 / 马特·温斯顿 / 萨布丽娜·格德维奇 / 西奥·格林利,剧情 / 科幻,http://aimovie.warnerbros.com/,美国 / 英国,英语,2001-06-29(美国)
波西米亚狂想曲,2018,8.6,595146,布莱恩·辛格,安东尼·麦卡滕 / 皮特·摩根,拉米·马雷克 / 本·哈迪 / 约瑟夫·梅泽罗 / 格威利姆·李 / 艾伦·里奇 / 露西·宝通 / 艾丹·吉伦 / 汤姆·霍兰德尔 / 麦克·梅尔斯 / 阿隆·麦克卡斯克 / 梅内卡·达斯 / 迪基·博 / 蒂姆· 普莱斯特 / 杰克·罗思 / 马克斯·班内特 / 基兰·哈德卡斯托 / 罗斯·格林 / 布鲁斯·麦克金伦 / 米歇尔·邓肯 / 马特·格林伍德 / 罗茜·本杰明 / 约翰·奥特曼 / 詹姆斯·华莱士 / 文森特·阿德里安 / 拉斯科·阿特金斯 / 乔纳森·奇塔姆 / 迈克尔·科布 / 耶稣·加洛 / 亚当·兰伯特 / 豪尔赫·莱昂·马丁内斯 / 杰森· 莱恩斯 / 伊斯雷尔·鲁兹,剧情 / 同性 / 音乐 / 传记,英国 / 美国,英语,2019-03-22(中国大陆) / 2018-11-02(美国),135分钟 / 131分钟(中国大陆)
虎口脱险,1966,8.9,253183,热拉尔·乌里,热拉尔·乌里 / 达妮埃尔·汤普森 / 马塞尔·朱利安 / 乔治·塔贝 / 安德烈·塔贝,路易·德·菲奈斯 / 布尔维尔 / 克劳迪奥·布鲁克 / 安德丽·帕里西 / 科莱特·布罗塞 / 迈克·马歇尔 / 玛丽·马凯 / 皮埃尔·贝尔坦 / 本诺·施特岑巴赫 / 玛丽·杜布瓦 / 特里-托马斯 / 西戈德·拉普 / 赖因哈德·科尔德霍夫 / 赫尔穆特·施奈德 / 保罗·普雷博伊斯特 / 汉斯·迈尔 / 居伊·格罗索 / 米歇尔·莫多 / 彼得·雅各布 / 吕迪·勒努瓦 / 诺埃尔·达扎尔 / 皮埃尔·鲁塞尔 / 皮埃尔·巴斯蒂安 / 雅克·萨布隆 / 玛格·阿夫里尔 / 雅克·博杜因 / 加布里埃尔·戈班 / 保罗·梅塞 / 亨利·热内斯,喜剧 / 战争,法国 / 英国,法语 / 英语 / 德语,1966-12-08(法国),132分钟 / 124分钟(蓝光修复版) / 122分钟(4K修复版)
青蛇,1993,8.6,518955,徐克,李碧华 / 徐克,张曼玉 / 王祖贤 / 赵文卓 / 吴兴国 / 马精武 / 田丰 / 刘洵,剧情 / 爱情 / 奇幻 / 古装,中国香港 / 中国大陆,粤语 / 汉语普通话,1993-11-04(中国香港),99分钟
终结者2：审判日,1991,8.8,337517,詹姆斯·卡梅隆,詹姆斯·卡梅隆 / 小威廉·威谢尔,阿诺·施瓦辛格 / 琳达·汉密尔顿 / 爱德华·福隆 / 罗伯特·帕特里克 / 阿尔·伯恩 / 乔·莫顿 / 埃帕莎·默克森 / 卡斯图罗·格雷拉 / 丹尼·库克塞 / 詹妮特·戈德斯坦恩 / 山德·贝克利 / 莱思莉·汉密尔顿·格伦 / 彼得·舒鲁姆 / 唐·雷克 / 吉姆·帕尔默 / 格温达·迪肯 / 科林·帕特里克·林奇 / 妮基·考克斯 / 德沃恩·尼克森 / 阿卜杜勒·萨拉姆·埃尔·拉扎克 / 迈克·马斯喀特 / 迪恩·诺里斯 / 查尔斯·A·坦伯罗 / 丹尼·皮尔斯 / 马克·克里斯托弗·劳伦斯 / 林凡  / 乔尔·克莱默 / 斯科特·肖 / 史文-欧尔·托尔森 / 小威廉·威谢尔 / Ken Gibbel / Robert Winley / Michael Edwards / Don Stanton / Dan Stanton / Lisa Brinegar / Dalton Abbott / Bret A. Arnold / Martin Deluca,动作 / 科幻,美国 / 法国,英语 / 西班牙语,1991-07-03(美国) / 2017-02-17(柏林电影节 3D),137分钟 / 153分钟(特别版) / 156分钟(终极剪辑版)
罗生门,1950,8.8,309958,黑泽明,黑泽明 / 桥本忍 / 芥川龙之介,三船敏郎 / 京町子 / 森雅之 / 志村乔 / 千秋实 / 上田吉二郎 / 本间文子 / 加东大介,剧情 / 悬疑 / 犯罪,日本,日语,1950-08-26(日本),88分钟
