片名,上映年份,评分,评价人数,导演,编剧,主演,类型,制片国家/地区,语言,上映日期,片长
疯狂的麦克斯4：狂暴之路,2015,8.7,521872,乔治·米勒,乔治·米勒 / 布伦丹·麦卡锡 / 尼克·拉图里,汤姆·哈迪 / 查理兹·塞隆 / 尼古拉斯·霍尔特 / 休·基斯-拜恩 / 乔什·赫尔曼 / 内森·琼斯 / 佐伊·克罗维兹 / 罗茜·汉丁顿-惠特莉 / 丽莉·吉欧 / 阿比·丽 / 考特尼·伊顿 / 安格斯·桑普森 / 理查德·卡特 / 梅根·盖尔 / 肖恩·哈普,动作 / 科幻 / 冒险,www.madmaxmovie.com,澳大利亚 / 美国,英语 / 俄语,2015-05-14(澳大利亚) / 2015-05-15(美国)
萤火虫之墓,1988,8.7,401134,高畑勋,高畑勋 / 野坂昭如,辰己努 / 白石绫乃 / 志乃原良子 / 山口朱美 / 端田宏三,剧情 / 动画 / 战争,日本,日语,1988-04-16(日本),89 分钟
新龙门客栈,1992,8.7,437864,李惠民,徐克 / 张炭 / 何冀平,张曼玉 / 林青霞 / 梁家辉 / 甄子丹 / 熊欣欣 / 刘洵 / 任世官 / 吴启华 / 袁祥仁 / 徐锦江 / 郑希怡 / 王彤川 / 王伟顺 / 蔡浩,动作 / 爱情 / 武侠 / 古装,中国香港 / 中国大陆,汉语普通话 / 粤语,2012-02-24(中国大陆) / 1992-08-27(中国香港),88分钟 / 99分钟 / 103分钟(美国)
千钧一发,1997,8.8,292960,安德鲁·尼科尔,安德鲁·尼科尔,伊桑·霍克 / 乌玛·瑟曼 / 裘德·洛 / 艾伦·阿金 / 戈尔·维达尔 / 山德·贝克利 / 劳恩·迪恩 / 简妮·布鲁克 / 伊莱亚斯·科泰斯 / 玛娅·鲁道夫 / 伍娜·戴蒙 / 布莱尔·安德伍德 / 梅森·甘布 / 威廉姆·李·斯科特 / 欧内斯特·博格宁 / 托尼·夏尔赫布 / 肯·马里诺 / 加布里埃尔·瑞丝 / 迪恩·诺里斯 / 丹格里芬 / 格雷戈·赛斯特罗 / Elizabeth Dennehy / 查德·克里斯特 / George Marshall Ruge,剧情 / 科幻 / 惊悚,美国,英语 / 世界语,1997-10-24(美国),106分钟
无耻混蛋,2009,8.6,469904,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺,布拉德·皮特 / 梅拉尼·罗兰 / 克里斯托弗·瓦尔兹 / 伊莱·罗斯 / 迈克尔·法斯宾德 / 黛安·克鲁格 / 丹尼尔·布鲁赫 / 蒂尔·施威格 / 哥德昂·布克哈德 / 雅基·伊多 / B·J·诺瓦克 / 奥玛·杜姆 / 奥古斯特·迪赫 / 德尼·梅诺谢 / 西尔维斯特·格罗特 / 马丁·乌特克 / 麦克·梅尔斯 / 朱莉·德赖弗斯 / 理查德·塞梅尔 / 亚历山大·费林 / 罗德·泰勒 / 索恩克·莫宁 / 山姆·莱文 / 保罗·鲁斯特 / 迈克尔·巴考尔 / 阿尔恩特·施韦林·索瑞 / Petra Hartung / Volker Michalowski / 肯·杜肯 / 克里斯蒂安·贝克尔 / 安娜-索菲·弗兰克 / 蕾雅·赛杜 / 蒂娜·罗德里格斯 / 路德格·皮斯特 / 雅娜·帕拉斯克 / 迈克尔·克兰茨 / 赖纳·博克 / 安德烈·彭文 / 塞巴斯蒂安·胡克 / 克里斯蒂安·布吕克纳 / 希尔玛·艾奇霍恩 / Patrick Elias / 伊娃·勒鲍 / 威尔弗里德·霍赫霍尔丁格 / Michael Scheel / 博·史文森 / 恩佐·卡斯特拉里 / 贝拉·B·菲森海默 / Noemi Besedes / 埃莱娜·卡多纳 / 杰克·加伯 / 塞缪尔·杰克逊 / 哈威·凯特尔 / Andrew Napier / 格里高利·尼克特洛 / Niko Novick / Aleksandrs Petukhovs / Brendan Potter / Nikki Rapp / Sabrina Rattey / 昆汀·塔伦蒂诺 / Vitus Wieser,剧情 / 犯罪,德国 / 美国,英语 / 德语 / 法语 / 意大利语,2009-05-20(戛纳电影节) / 2009-08-20(德国),153分钟
崖上的波妞,2008,8.6,487764,宫崎骏,宫崎骏,神月柚莉爱 / 土井洋辉 / 山口智子 / 长岛一茂 / 天海祐希 / 所乔治 / 柊瑠美 / 矢野显子 / 吉行和子 / 奈良冈朋子 / 左时枝 / 羽鸟慎一 / 平冈映美 / 大桥望美,动画 / 奇幻 / 冒险,www.ghibli.jp/ponyo/,日本,日语,2020-12-31(中国大陆) / 2008-07-19(日本)
末路狂花,1991,8.9,248145,雷德利·斯科特,卡莉·克里,吉娜·戴维斯 / 苏珊·萨兰登 / 哈威·凯特尔 / 迈克尔·马德森 / 布拉德·皮特,剧情 / 惊悚 / 犯罪,美国 / 英国 / 法国,英语,1991-05-24(美国) / 1991-05-29(法国),130 分钟
奇迹男孩,2017,8.6,545810,斯蒂芬·卓博斯基,斯蒂芬·卓博斯基 / 斯蒂夫·康拉德 / 杰克·索恩 / R·J·帕拉西奥,雅各布·特伦布莱 / 朱莉娅·罗伯茨 / 伊扎贝拉·维多维奇 / 欧文·威尔逊 / 诺亚·尤佩 / 丹妮尔·罗丝·拉塞尔 / 纳吉·杰特 / 戴维德·迪格斯 / 曼迪·帕廷金 / 布莱斯·吉扎尔 / 艾尔·麦金农 / 泰·孔西利奥 / 詹姆斯·休斯 / 凯尔·布瑞特科夫 / 米莉·戴维斯 / 莉娅·朱厄特 / 凯琳·布瑞特科夫 / 利亚姆·迪金森 / 艾玛·特伦布莱 / 马克·多兹劳 / 鲁奇娅·伯纳德 / J·道格拉斯·斯图瓦特 / 阿里·利伯特 / 埃丽卡·麦基特里克 / 本杰明·拉特纳 / 杰森·麦金农 / 索尼娅·布拉加 / 吉洁特,剧情 / 家庭 / 儿童,www.wonder.movie,美国 / 中国香港,英语,2018-01-19(中国大陆) / 2017-11-17(美国)
彗星来的那一夜,2013,8.6,569289,詹姆斯·沃德·布柯特,詹姆斯·沃德·布柯特 / 亚历克斯·马努吉安,艾米丽·芭尔多尼 / 莫瑞·史特林 / 尼古拉斯·布兰登 / 劳伦·斯卡法莉娅 / 伊丽莎白·格瑞斯 / 雨果·阿姆斯特朗 / 亚历克斯·马努吉安 / 劳伦·马赫,科幻 / 悬疑 / 惊悚,美国 / 英国,英语,2013-09-19(奇幻电影节) / 2014-08-06(美国),89分钟
二十二,2015,8.7,288775,郭柯,纪录片,中国大陆,汉语普通话,2017-08-14(中国大陆) / 2015-10-05(釜山电影节) / 2016-06-25(莫斯科电影节),99分钟(公映版) / 112分钟,Twenty Two / 22,tt3843282
黑客帝国2：重装上阵,2003,8.7,401074,拉娜·沃卓斯基 / 莉莉·沃卓斯基,莉莉·沃卓斯基 / 拉娜·沃卓斯基,基努·里维斯 / 劳伦斯·菲什伯恩 / 凯瑞-安·莫斯 / 雨果·维文 / 莫妮卡·贝鲁奇 / 赫尔穆特·巴凯蒂斯 / 斯蒂夫·巴什托尼 / 克里斯汀·阿努 / 丹尼尔·伯哈特 / 约瑟芬·白内斯 / 安迪·阿尼斯 / 贾达·萍克·史密斯 / 邹兆龙 / 埃茜·戴维斯 / 纳许·埃哲顿 / 格洛丽亚·福斯特 / 大卫·富兰克林 / 诺娜·加耶 / 小罗伊·琼斯 / 大卫·基尔德 / 兰德尔·杜克·金 / 克里斯托弗·卡比 / 纳撒尼尔·利斯 / 哈里·列尼斯 / 罗伯特·马莫内 / 马特·麦科姆 / 罗宾·奈文 / 大卫·诺 / 吉娜薇·欧瑞丽 / 苏格拉底·奥图 / 哈罗德·佩里诺 / 阿德里安·雷梅特 / 尼尔·雷梅特 / 鲁伯特·雷德 / 大卫·罗伯茨 / 凯文·斯科特 / 尼坎德罗·托马斯 / 吉娜·托瑞斯 / 史蒂夫·维拉 / 克莱顿·华生 / 康奈尔·韦斯特 / 雷·沃纳尔 / 伯纳德·怀特 / 朗贝尔·维尔森 / 安东尼·布兰登·黄 / 安东尼·泽比,动作 / 科幻,美国,英语 / 法语,2003-07-18(中国大陆) / 2003-05-07(韦斯特伍德首映) / 2003-05-15(美国),138分钟
花束般的恋爱,2021,8.6,602906,土井裕泰,坂元裕二,菅田将晖 / 有村架纯 / 细田佳央太 / 清原果耶 / 小田切让 / 押井守 / 户田惠子 / 岩松了 / 小林薰 / 韩英惠 / 中崎敏 / 小久保寿人 / 泷内公美 / 森优作 / 古川琴音 / 篠原悠伸 / 八木亚里纱 / 佐藤宽太 / 岡部敬史 / 萩原实里 / 福山翔大 / 萩原利久 / 片山友希 / 宇野祥平 / 佐藤玲 / 水泽绅吾 / 穗志萌香,剧情 / 爱情,hana-koi.jp,日本,日语,2022-02-22(中国大陆) / 2021-01-29(日本)
爱乐之城,2016,8.4,880928,达米恩·查泽雷,达米恩·查泽雷,瑞恩·高斯林 / 艾玛·斯通 / 约翰·传奇 / 罗丝玛丽·德薇特 / 芬·维特洛克 / 杰西卡·罗德 / 水野索诺娅 / 考莉·埃尔南德斯 / J·K·西蒙斯 / 汤姆·艾弗瑞特·斯科特 / 米根·费伊 / 达蒙·冈普顿 / 贾森·福克斯 / 乔什·平茨 / 艾米·科恩 / 特里·沃尔特斯 / 汤姆·谢尔顿 / 信达·亚当斯 / 克劳丁·克劳迪奥 / D·A·瓦拉赫 / 特雷弗·里斯奥尔 / 奥莉维亚·汉密尔顿 / 安娜·查泽雷 / 马里乌斯·代·弗里斯 / 妮科尔·库隆 / 迈尔斯·安德森 / 约翰·辛德曼 / 瓦拉里·雷·米勒 / 基夫·范登·霍伊维尔 / 佐伊·霍尔 / 登普西·帕皮恩 / 辛德拉·车,剧情 / 爱情 / 歌舞,美国,英语,2017-02-14(中国大陆) / 2016-08-31(威尼斯电影节) / 2016-12-25(美国),128分钟
血钻,2006,8.7,374986,爱德华·兹威克,查尔斯·里维特,莱昂纳多·迪卡普里奥 / 杰曼·翰苏 / 詹妮弗·康纳利 / 阿诺德·沃斯洛 / 大卫·哈雷伍德 / 吉米·米斯特雷 / 麦克·辛 / 史蒂芬·柯林斯,剧情 / 惊悚 / 冒险,美国 / 德国 / 英国,英语 / 门德语 / 南非语,2006-12-08(美国),143 分钟
房间,2015,8.8,364679,伦尼·阿伯拉罕森,艾玛·多诺霍,布丽·拉尔森 / 雅各布·特伦布莱 / 肖恩·布里吉格斯 / 温迪·古逊 / 阿曼达·布鲁盖尔 / 乔·平格 / 琼·艾伦 / 卡斯·安瓦尔 / 威廉姆·H·梅西 / 兰道尔·爱德华 / 罗德里戈·费尔南德斯-斯托尔 / 罗里·奥谢 / 汤姆·麦卡穆斯 / 杰克·富尔顿 / 梅根·帕克,剧情 / 家庭,爱尔兰 / 加拿大 / 英国 / 美国,英语,2015-09-04(特柳赖德电影节) / 2015-10-23(多伦多) / 2016-01-15(爱尔兰/英国) / 2016-01-22(美国),118分钟
战争之王,2005,8.7,363468,安德鲁·尼科尔,安德鲁·尼科尔,尼古拉斯·凯奇 / 布里吉特·莫伊纳汉 / 杰瑞德·莱托 / 伊安·霍姆 / 伊桑·霍克 / 埃夫吉恩尼·拉扎雷夫 / 伊默恩·沃克 / 塔尼特·菲尼克斯,剧情 / 犯罪,法国 / 德国 / 美国,英语 / 乌克兰语 / 德语 / 西班牙语 / 俄语 / 法语 / 阿拉伯语 / 土耳其语,2005-09-16(美国),122 分钟
步履不停,2008,8.8,275572,是枝裕和,是枝裕和,阿部宽 / 夏川结衣 / 江原由希子 / 高桥和也 / 田中祥平 / 野本萤 / 林凌雅 / 寺岛进 / 加藤治子 / 树木希林 / 原田芳雄,剧情 / 家庭,日本,日语,2008-06-28(日本),115分钟
魂断蓝桥,1940,8.8,274831,茂文·勒鲁瓦,塞缪尔·N·贝尔曼 / 汉斯·拉莫 / 乔治·弗罗斯切尔 / 罗伯特·E·舍伍德,费雯·丽 / 罗伯特·泰勒 / 露塞尔·沃特森 / 弗吉尼亚·菲尔德 / 玛丽亚·彭斯卡娅 / C.奥布雷·史密斯 / Janet Shaw / Janet Waldo / Steffi Duna / Virginia Carroll / Eleanor Stewart / Lowden Adams / Harry Allen / Jimmy Aubrey / Phyllis Barry / Colin Campbell / 丽塔·卡莱尔 / 里奥.G.卡罗尔 / 戴维·卡文迪什 / 大卫·克莱德 / 汤姆·康威 / Frank Dawson / Connie Emerald / Gilbert Emery / 赫伯特·埃文斯 / 迪克·戈登 / Denis Green / 艾塞尔·格里菲斯 / Bobby Hale / Winifred Harris / 哈利韦尔·霍布斯 / Harold Howard / Charles Irwin / George Kirby / Walter Lawrence / 威尔弗雷德·卢卡斯 / Dan Maxwell / James May / Florine McKinney / Charles McNaughton / Frank Mitchell / 埃德蒙·莫蒂默 / 伦纳德米迪 / 坦普·皮戈特 / John Power / Clara Reid / Paul Scardon / 约翰·格雷厄姆·斯佩西 / Wyndham Standing / 哈里·斯塔布斯 / Cyril Thornton / 戴维·瑟斯比 / 诺玛·威登 / 帕特·威尔士 / 玛莎·温特沃思 / Frank Whitbeck / Eric Wilton / 罗伯特·温克勒 / 道格拉斯·伍德,剧情 / 爱情 / 战争,美国,英语 / 法语,1940-05-17(美国),108分钟
芙蓉镇,1987,9.3,132323,谢晋,阿城 / 谢晋,刘晓庆 / 姜文 / 郑在石 / 张光北 / 徐松子 / 祝士彬 / 刘利年,剧情 / 爱情,中国大陆,汉语普通话,1987-03-05(中国大陆上海首映),164 分钟
火星救援,2015,8.5,715853,雷德利·斯科特,德鲁·戈达德 / 安迪·威尔,马特·达蒙 / 杰西卡·查斯坦 / 克里斯汀·韦格 / 杰夫·丹尼尔斯 / 迈克尔·佩纳 / 凯特·玛拉 / 肖恩·宾 / 塞巴斯蒂安·斯坦 / 唐纳德·格洛弗 / 切瓦特·埃加福 / 阿卡塞尔·亨涅 / 陈数 / 高雄 / 本尼迪克特·黄 / 麦肯兹·戴维斯 / 娜奥米·斯科特 / 丽丽·博尔丹 / 布莱恩·卡斯佩,剧情 / 科幻 / 冒险,英国 / 美国 / 匈牙利 / 约旦,英语 / 汉语普通话,2015-11-25(中国大陆) / 2015-10-02(美国),142分钟 / 151分钟(加长版)
哈利·波特与死亡圣器(上),2010,8.5,562783,大卫·叶茨,史蒂夫·克洛夫斯 / J. K. 罗琳,丹尼尔·雷德克里夫 / 艾玛·沃森 / 鲁伯特·格林特 / 海伦娜·伯翰·卡特 / 拉尔夫·费因斯 / 比尔·奈伊 / 约翰·赫特 / 艾伦·瑞克曼 / 艾美达·斯丹顿 / 费奥纳·肖 / 邦妮·怀特 / 朱丽·沃特斯 / 米歇尔·费尔利 / 杰米·坎贝尔·鲍尔,奇幻 / 冒险,英国 / 美国,英语,2010-11-19(中国大陆/英国),146分钟
千年女优,2001,8.8,262009,今敏,今敏 / 村井贞之,庄司美代子 / 小山茉美 / 折笠富美子 / 饭塚昭三 / 小野坂昌也 / 津田匠子 / 铃置洋孝 / 京田尚子 / 德丸完 / 片冈富枝 / 石森达幸 / 佐藤政道 / 小形满 / 麻生智久 / 游佐浩二 / 肥后诚 / 坂口候一 / 志村知幸 / 木村亚希子 / 佐伯志 / 野岛裕史 / 浅野琉璃 / 大中宽子 / 园部好德 / 大黑优美子 / 山寺宏一 / 津嘉山正种,剧情 / 爱情 / 动画,日本,日语,2001-07-28(加拿大奇幻电影节) / 2002-09-14(日本),87 分钟
谍影重重2,2004,8.7,347365,保罗·格林格拉斯,罗伯特·鲁德鲁姆 / 托尼·吉尔罗伊,马特·达蒙 / 布莱恩·考克斯 / 琼·艾伦 / 卡尔·厄本 / 弗朗卡·波滕特 / 朱丽娅·斯蒂尔斯 / 加布里埃尔·曼 / 马尔顿·索克斯 / 汤姆·加洛普 / 约翰·贝德福德·劳埃德 / 伊桑·桑德勒 / 米歇尔·莫纳汉 / 卡瑞尔·罗登 / 托马斯·阿拉纳 / 奥莎娜·阿金什那 / Yevgeni Sitokhin / 蒂姆·格里芬 / 肖恩·史密斯 / 马克西姆·科瓦莱夫斯基 / 帕特里克·克劳利 / 乔恩·科林·巴克利 / 谢恩·辛努特科 / Claudio Maniscalco / Dirk Schoedon / 伊万·舍甫多夫 / 丹尼斯·布尔加兹列夫 / Nick Wilder / 维克多·埃菲尔 / 埃莱娜·卡多纳 / 克里斯·库珀,动作 / 悬疑 / 惊悚,www.thebournesupremacy.com,美国 / 德国,英语 / 俄语 / 德语 / 意大利语,2004-11-14(中国大陆) / 2004-07-15(洛杉矶首映) / 2004-07-23(美国)
阿飞正传,1990,8.5,504564,王家卫,王家卫,张国荣 / 张曼玉 / 刘嘉玲 / 刘德华 / 张学友 / 潘迪华 / 梁朝伟,剧情 / 爱情 / 犯罪,中国香港,粤语 / 汉语普通话 / 英语 / 菲律宾语 / 上海话,2018-06-25(中国大陆) / 1990-12-15(中国香港),94分钟
弱点,2009,8.7,302419,约翰·李·汉考克,约翰·李·汉考克 / 迈克尔·刘易斯,桑德拉·布洛克 / 蒂姆·麦格罗 / 昆东·亚伦 / 杰·海德 / 莉莉·柯林斯 / 雷·迈克金农 / 金·迪肯斯 / 安德莱内·列诺斯 / 凯西·贝茨 / 凯萨琳·戴尔 / 安迪·斯塔尔 / 汤姆·诺维茨基 / 莎朗·莫里斯 / 奥马尔·J·多尔西 / 伊劳伊·辛格尔顿 / 罗达·格里菲丝 / 艾希礼·勒孔特·坎贝尔 / Elizabeth Omilami / 阿非莫·奥米拉 / 马丽娅豪厄尔 / Patrick G. Keenan / 大卫·德怀尔 / 罗伯特·普拉尔戈 / 布雷特·赖斯 / Preston Brant / 马修·阿特金森 / 约翰·纽伯格 / 乔·克里斯特 / Phillip Fulmer / Lou Holtz / Nick Saban / Haji Abdullah / Demetrius B. Banks / Tim Brazeal / Byron Bryson / Chrissy Chambers / Monica D'Onofrio / J. Colby Doler / Roger Goodell / 杰夫科斯·格林 / 安东尼·B·哈里斯 / Scottie Knollin / Amir Kovacs / 梅丽莎·乐爱伦,剧情 / 家庭 / 传记 / 运动,美国,英语,2009-11-20(美国),129分钟
燃情岁月,1994,8.8,282968,爱德华·兹威克,威廉·D·威特利夫 / 吉姆·哈里森 / 苏珊·希利迪,布拉德·皮特 / 安东尼·霍普金斯 / 艾丹·奎因 / 朱莉娅·奥蒙德 / 亨利·托马斯 / 卡琳娜·隆巴德 / 坦图·卡丁诺 / 高登·图托西斯 / 克里斯蒂娜·皮克勒斯 / 约翰·诺瓦克 / 肯尼斯·威尔什 / 尼格尔·本内特 / 基根·麦金托什 / 埃里克·约翰逊 / 兰德尔·斯莱文 / 大卫·卡耶 / 查尔斯·安德烈 / 肯·科齐格 / 温妮·孔 / 巴特熊 / 格雷格·福西特 / 加里·A·赫克 / 马修·罗伯特·凯利,剧情 / 爱情 / 战争 / 西部,美国,英语 / 科尼什语,1994-12-16(美国),133分钟
谍影重重,2002,8.6,419722,道格·里曼,托尼·吉尔罗伊 / 罗伯特·鲁德鲁姆 / W·布莱克·赫伦,马特·达蒙 / 弗朗卡·波滕特 / 克里斯·库珀 / 克里夫·欧文 / 朱丽娅·斯蒂尔斯 / 布莱恩·考克斯 / 阿德沃尔·阿吉纽依-艾格拜吉 / 加布里埃尔·曼 / 沃尔顿·戈金斯 / 约什·汉密尔顿 / 奥尔索·马利亚·奎利尼,动作 / 悬疑 / 惊悚,www.thebourneidentity.com,美国 / 德国 / 捷克,英语 / 法语 / 德语 / 荷兰语 / 意大利语,2002-11-21(中国大陆) / 2002-06-14(美国)
朗读者,2008,8.6,449405,史蒂芬·戴德利,戴维·黑尔 / 本哈德·施林克,凯特·温丝莱特 / 大卫·克劳斯 / 拉尔夫·费因斯 / 詹妮特·海因 / 苏珊娜·洛塔尔 / Alissa Wilms / 弗罗里安·巴西奥罗麦 / 弗里德里克·贝希特 / 马蒂亚斯·哈比希 / Frieder Venus / Marie-Anne Fliegel / Hendrik Arnst / Rainer Sellien / 托尔斯滕·米凯利斯 / Moritz Grove,剧情 / 爱情,美国 / 德国,英语 / 德语 / 希腊语 / 拉丁语,2008-12-10(纽约首映) / 2009-01-30(美国) / 2009-02-26(德国),124 分钟
再次出发之纽约遇见你,2013,8.6,421943,约翰·卡尼,约翰·卡尼,凯拉·奈特莉 / 马克·鲁弗洛 / 亚当·莱文 / 詹姆斯·柯登 / 海莉·斯坦菲尔德 / 凯瑟琳·基纳 / 茅斯·达夫 / 罗伯·莫洛 / 伊恩·布罗茨基 / 香农·沃尔什 / 大卫·埃伯利斯 / 马科·阿桑特 / 玛丽·凯瑟琳·歌瑞森 / 詹·雅各布 / 席洛·格林 / 詹妮弗·李·杰克逊 / 特里·刘易斯 / 吉米·帕伦博 / 西蒙·德兰尼 / 丹妮尔·布里瑟布瓦 / 基恩·鲁弗洛 / 尼古拉斯·丹尼尔·冈萨雷斯 / 麦迪·科尔曼 / 阿雅·卡什 / 大卫·彭德尔顿 / 保罗·罗梅罗 / 安德鲁·塞伦 / 凯伦·皮特曼 / 罗恩·沃斯,喜剧 / 爱情 / 音乐,美国,英语,2015-06-26(中国大陆) / 2013-09-07(多伦多电影节) / 2014-07-11(美国),104分钟
哈利·波特与凤凰社,2007,8.5,555288,大卫·叶茨,迈克尔·戈登伯格 / J. K. 罗琳,丹尼尔·雷德克里夫 / 艾玛·沃森 / 鲁伯特·格林特 / 加里·奥德曼 / 拉尔夫·费因斯 / 玛吉·史密斯 / 迈克尔·刚本 / 艾伦·瑞克曼 / 艾玛·汤普森 / 艾美达·斯丹顿 / 詹森·艾萨克 / 汤姆·费尔顿 / 海伦娜·伯翰·卡特 / 邦妮·怀特 / 朱丽·沃特斯 / 梁佩诗 / 布莱丹·格里森 / 罗彼·考特拉尼 / 伊文娜·林奇,奇幻 / 冒险,www.harrypotter.co.uk,英国 / 美国,英语,2007-08-10(中国大陆) / 2007-07-11(美国)
白日梦想家,2013,8.6,461187,本·斯蒂勒,斯蒂夫·康拉德 / 詹姆斯·瑟伯,本·斯蒂勒 / 克里斯汀·韦格 / 亚当·斯科特 / 西恩·潘 / 凯瑟琳·哈恩 / 泰伦斯·伯尼·海恩斯 / 保罗·菲兹杰拉德 / 乔恩·戴利 / 乔伊·斯洛特尼克 / 格蕾丝·雷克斯 / 阿莱克斯·阿方格 / 阿曼达·诺顿 / 阿德里安·马丁斯 / 雪莉·麦克雷恩 / 艾米·斯蒂勒 / 斯图尔特·康菲尔德 / 奥拉维尔·达里·奥拉夫松 / 索哈德吕尔·西格罗森 / 贡纳·黑尔加松 / 卡伊·伦诺克斯 / 柯南·奥布莱恩 / 安迪·里克特 / 安东尼·德西奥 / 帕顿·奥斯瓦尔特 / 理查德·德多梅尼科 / 马特·莱文 / 格雷格·西佩斯 / 马米·科西科 / 马修·古利 / 罗丝玛丽·霍华德 / 伊兰·克里斯费尔德 / 安娜·库奇马,剧情 / 喜剧 / 冒险,美国 / 英国,英语 / 西班牙语 / 冰岛语,2013-12-25(美国),114分钟
香水,2006,8.5,538422,汤姆·提克威,安德鲁·伯金 / 贝尔恩德·艾辛格 / 汤姆·提克威 / 帕特里克·聚斯金德,本·卫肖 / 艾伦·瑞克曼 / 蕾切儿·哈伍德 / 达斯汀·霍夫曼 / 大卫·卡尔德 / 比吉特·米尼希迈尔 / 卡洛斯·格拉马赫 / 西恩·托马斯 / 佩里·米尔沃德 / 山姆·道格拉斯 / 卡洛琳·赫弗斯 / 卡罗丽娜·维拉·斯克利亚 / 莎拉·弗里斯蒂 / 科琳娜·哈弗奇 / 杰西卡·施瓦茨 / 约翰·赫特 / 拉蒙·普霍尔,剧情 / 犯罪 / 奇幻,德国 / 法国 / 西班牙 / 美国 / 比利时,英语,2006-09-07(德国) / 2006-09-14(法国) / 2006-11-24(西班牙) / 2007-01-05(美国),147分钟
穿越时空的少女,2006,8.6,377516,细田守,奥寺佐渡子 / 筒井康隆,仲里依纱 / 石田卓也 / 板仓光隆 / 垣内彩未 / 谷村美月 / 关户优希 / 桂歌若 / 安藤绿 / 立木文彦 / 山本圭子 / 反田孝幸 / 谷川清美 / 汤屋敦子 / 松田洋治 / 中村正 / 原沙知绘,剧情 / 爱情 / 科幻 / 动画,www.kadokawa.co.jp/tokikake/,日本,日语,2006-07-15(日本)
海洋,2009,9.1,155401,雅克·贝汉 / 雅克·克鲁奥德,克里斯托夫·谢松 / 雅克·克鲁奥德 / 洛朗·德巴 / 斯特凡纳·迪朗 / 洛朗·戈德 / 雅克·贝汉 / 弗朗索瓦·萨兰诺,皮尔斯·布鲁斯南 / 小佩德罗·阿门达里斯 / 雅克·贝汉 / 宫泽理惠 / 马蒂亚斯·勃兰特 / 阿尔多 / 兰斯洛特·佩林 / Manolo Garcia,纪录片,www.oceans-lefilm.com,法国 / 瑞士 / 西班牙 / 美国 / 阿联酋 / 摩纳哥,法语,2011-08-12(中国大陆) / 2009-10-17(东京电影节) / 2010-01-27(法国)
